индекс,Первичная формулировка,Внешняя / Внутренняя,Классификация проблеммы,Бизнес процесс,Вид биснес процесса,З.Г.Д.
1.1,Нет регламента проверки контрагента,Внутренняя,экономическая безопасность,Вспомогательный,Do,Юрист
2.1,Согласования КП внутри предприятия с производством и конструкторам,Внутренняя,взаимодействие,Основной,Plan,Дир продажи
3.1,Регламент по стандартным условиям оплаты с разрешенной отсрочкой,Внутренняя,экономика,Основной,Plan,Дир продажи
5.1,Регламент бегунка,Внутренняя,взаимодействие,Вспомогательный,Do,Юрист
5.2,Регламент на внесение контрагента для БУХ Культура занесения,Внутренняя,документооборот,Вспомогательный,Do,Главбух
9.2,Иногда после размещения ЗЗ есть вопросы по схемам от производства,Внутренняя,взаимодействие,Основной,Do,Дир пр-во
9.1,Отд. Закупок не понимает что ему нужно поэтому потом вопросы,Внутренняя,взаимодействие,Основной,Do,Дир закупки
10.1,Декомпозицию по полуфабрикатам создает Демьянков1-час,Внутренняя,производство,Основной,Do,Дир завод
11.1,Своевременные платежи за комплектующие,Внутренняя,взаимодействие,Основной,Do,Дир закупки
11.2,Нет платежного календаря,Внешняя,финансы,Основной,Plan,Дир закупки
11.3,Новая номенклатура,Внутренняя,документооборот,Основной,Do,Дир закупки
11.4,Архив договоров с бегунками,Внутренняя,документооборот,Вспомогательный,Check,Главбух
12.1,Нет регламента кому и зачем писать при проблемах с закупкой,Внутренняя,взаимодействие,Основной,Act,Дир закупки
12.2,Замена на аналог,Внутренняя,взаимодействие,Основной,Act,Дир закупки
12.3,Нет площадки и культуры взаимодействия при невозможности закупки,Внутренняя,взаимодействие,Основной,Act,Дир закупки
14.1,Нет четкого регламента на внесение изменений в заказ во время работы,Внутренняя,взаимодействие,Основной,Act,Дир продажи
13.1,У юриста нет договоров в Word,Внутренняя,взаимодействие c поставщиком,Основной,Do,Дир закупки
13.2,Менеджеры отд закупок не проверяют контрагентов,Внутренняя,экономическая безопасность,Вспомогательный,Do,Дир закупки
17.1,Нет проверки документов заказчика подписывающего АКТ приемки,Внутренняя,экономическая безопасность,Основной,Do,Дир продажи
17.2,С нашей стороны подписывает акт ОТК,Внутренняя,экономическая безопасность,Основной,Do,Дир продажи
17.3,Акт приемки нечетко отражен в договоре,Внутренняя,экономическая безопасность,Основной,Do,Дир продажи
18.1,Нет аналитики по замечаниям заказчика,Внутренняя,производство,Управляющий,Check,Дир продажи
19.1,Нет регламента и формы информирования об устранении замечаний,Внутренняя,взаимодействие с заказчиком,Основной,Do,Дир продажи
